LINE 10: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']
LINE 149: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 150: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 151: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 152: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 153: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 154: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 155: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 156: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 157: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 158: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 159: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 160: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 161: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 162: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 163: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 164: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 165: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 166: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 167: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 168: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 169: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 170: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 171: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 172: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 173: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 174: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 175: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 176: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 177: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 178: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 179: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 180: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 181: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 182: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 183: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 184: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 185: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 186: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 187: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 188: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 189: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 190: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 191: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 192: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 193: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 194: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 195: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 196: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 197: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 198: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 199: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 200: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 201: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 202: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 203: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 210: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'parentToolUseID', 'toolUseID', 'timestamp', 'uuid']

LINE 213: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'parentToolUseID', 'toolUseID', 'timestamp', 'uuid']

LINE 215: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'parentToolUseID', 'toolUseID', 'timestamp', 'uuid']

LINE 220: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'parentToolUseID', 'toolUseID', 'timestamp', 'uuid']

LINE 223: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'parentToolUseID', 'toolUseID', 'timestamp', 'uuid']

LINE 226: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'parentToolUseID', 'toolUseID', 'timestamp', 'uuid']

LINE 231: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'parentToolUseID', 'toolUseID', 'timestamp', 'uuid']

LINE 234: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'parentToolUseID', 'toolUseID', 'timestamp', 'uuid']

LINE 239: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 240: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 241: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 242: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 243: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 244: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 245: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 246: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 247: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 248: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 249: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 250: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 251: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 252: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 253: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 254: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 255: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 256: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 257: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 258: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 259: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 260: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 261: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 262: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 263: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 264: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 265: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 266: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 267: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 268: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 269: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 270: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 271: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 272: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 273: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 274: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 275: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 276: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 277: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'toolUseID', 'parentToolUseID', 'uuid', 'timestamp']

LINE 282: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'parentToolUseID', 'toolUseID', 'timestamp', 'uuid']

LINE 285: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'parentToolUseID', 'toolUseID', 'timestamp', 'uuid']

LINE 289: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'parentToolUseID', 'toolUseID', 'timestamp', 'uuid']

LINE 294: progress keys=['parentUuid', 'isSidechain', 'userType', 'cwd', 'sessionId', 'version', 'gitBranch', 'slug', 'type', 'data', 'parentToolUseID', 'toolUseID', 'timestamp', 'uuid']

